Bank,Brand,Address,Latitude,Longitude,OSM_ID,Source,BankGroup
National Bank,National Bank,,43.7753288,-79.3307577,node_1186819668,OpenStreetMap,National Bank
CIBC,CIBC,,43.775899,-79.32296,node_1186819752,OpenStreetMap,CIBC
RBC,RBC,,43.7066748,-79.3994407,node_1208665799,OpenStreetMap,RBC
BMO,BMO,,43.7038664,-79.4110459,node_1208680689,OpenStreetMap,BMO
CIBC,CIBC,5255 Yonge Street M2N 5P8,43.7720211,-79.4132665,node_1208809978,OpenStreetMap,CIBC
Scotiabank,Scotiabank,,43.7883998,-79.5500804,node_1213477064,OpenStreetMap,Scotiabank
RBC,RBC,,43.6496484,-79.3840066,node_1267302860,OpenStreetMap,RBC
TD,TD,,43.64882,-79.384202,node_1267303511,OpenStreetMap,TD
TD,TD,,43.764756,-79.396899,node_1276104148,OpenStreetMap,TD
TD,TD,61 Hanna Avenue Toronto,43.6395863,-79.4186929,node_1279840928,OpenStreetMap,TD
Scotiabank,Scotiabank,,43.6490727,-79.3800459,node_1279887931,OpenStreetMap,Scotiabank
RBC,RBC,,43.7102313,-79.3630996,node_1291245589,OpenStreetMap,RBC
TD,TD,,43.7117173,-79.3637393,node_1291246471,OpenStreetMap,TD
TD,TD,,43.845661,-79.383308,node_1324407431,OpenStreetMap,TD
CIBC,CIBC,,43.6620735,-79.4259081,node_1329989802,OpenStreetMap,CIBC
CIBC,CIBC,1529 Bayview Avenue Toronto M4G 3B5,43.7046757,-79.3745709,node_1334061682,OpenStreetMap,CIBC
Scotiabank,Scotiabank,,43.7262665,-79.3000047,node_1347346210,OpenStreetMap,Scotiabank
CIBC,CIBC,2 Bloor Street West Toronto,43.670509,-79.387118,node_1366136397,OpenStreetMap,CIBC
TD,TD,,43.6883726,-79.3939871,node_1386870916,OpenStreetMap,TD
Scotiabank,Scotiabank,,43.713818,-79.364739,node_1436756609,OpenStreetMap,Scotiabank
TD,TD,,43.8506401,-79.4082575,node_1444717103,OpenStreetMap,TD
TD,TD,,43.80461,-79.437529,node_1444962315,OpenStreetMap,TD
National Bank,National Bank,,43.802284,-79.293857,node_1459289637,OpenStreetMap,National Bank
CIBC,CIBC,,43.7835255,-79.1699431,node_1502217567,OpenStreetMap,CIBC
TD,TD,,43.649243,-79.393208,node_1518398563,OpenStreetMap,TD
RBC,RBC,,43.619553,-79.485507,node_1518496591,OpenStreetMap,RBC
CIBC,CIBC,2935 Lake Shore Boulevard West,43.6005627,-79.5054003,node_1518516241,OpenStreetMap,CIBC
CIBC,CIBC,1 Eglinton Avenue East Toronto M4P 3A1,43.7066462,-79.3980786,node_1568604688,OpenStreetMap,CIBC
CIBC,CIBC,,43.6512663,-79.3649477,node_1639866939,OpenStreetMap,CIBC
TD,TD,2220 Bloor Street West Toronto,43.6512738,-79.4764461,node_1678689485,OpenStreetMap,TD
Scotiabank,Scotiabank,325 Bamburgh Circle Scarborough M1W 3Y1,43.8146464,-79.3228851,node_1776711527,OpenStreetMap,Scotiabank
TD Canada Trust,TD Canada Trust,2885 Bayview Avenue North York,43.767736,-79.387948,node_1815451424,OpenStreetMap,TD
BMO,BMO,1621 Rutherford Road Vaughan L4K 0C6,43.8419563,-79.4846707,node_1832703784,OpenStreetMap,BMO
BMO,BMO,3737 Major Mackenzie Drive West Vaughan,43.8446569,-79.559888,node_1833643037,OpenStreetMap,BMO
TD,TD,3737 Major Mackenzie Drive West Vaughan L4H 0A2,43.8448342,-79.5586329,node_1833643862,OpenStreetMap,TD
CIBC,CIBC,9360 Bathurst Street Maple L6A 4N9,43.84969,-79.4595916,node_1843023314,OpenStreetMap,CIBC
RBC,RBC,,43.7557595,-79.4381451,node_1846075320,OpenStreetMap,RBC
Scotiabank,Scotiabank,1077 North Service Road Mississauga L4Y 1A6,43.5911249,-79.5767988,node_1857964897,OpenStreetMap,Scotiabank
Scotiabank,Scotiabank,2895 Lake Shore Boulevard West Toronto,43.6008119,-79.504241,node_1861798155,OpenStreetMap,Scotiabank
RBC,RBC,,43.7652844,-79.280337,node_1863193991,OpenStreetMap,RBC
RBC,RBC,,43.6287263,-79.4903627,node_1870666693,OpenStreetMap,RBC
RBC Royal Bank,RBC,1530 Dundas Street East Mississauga,43.612242,-79.5800026,node_1883210273,OpenStreetMap,RBC
BMO,BMO,,43.6009955,-79.5936261,node_1883210290,OpenStreetMap,BMO
TD,TD,1540 Dundas Street East Mississauga,43.6125854,-79.5795337,node_1883210309,OpenStreetMap,TD
Scotiabank,Scotiabank,1825 Dundas Street East Mississauga L4X 2X1,43.6192754,-79.5741062,node_1883299162,OpenStreetMap,Scotiabank
RBC,RBC,290 The West Mall,43.6346909,-79.5620422,node_1888709039,OpenStreetMap,RBC
Scotiabank,Scotiabank,,43.5926232,-79.5705402,node_1906029299,OpenStreetMap,Scotiabank
CIBC,CIBC,,43.641938,-79.6302145,node_1907561713,OpenStreetMap,CIBC
Scotiabank,Scotiabank,628 Sheppard Avenue West North York M3H 2S1,43.7555632,-79.440594,node_1928115616,OpenStreetMap,Scotiabank
BMO,BMO,,43.7554257,-79.441265,node_1928115618,OpenStreetMap,BMO
BMO,BMO,,43.775985,-79.325052,node_1963432914,OpenStreetMap,BMO
CIBC,CIBC,,43.7882717,-79.3305193,node_1966526315,OpenStreetMap,CIBC
TD,TD,,43.591588,-79.5754811,node_2009970371,OpenStreetMap,TD
Scotiabank,Scotiabank,,43.7244956,-79.4540863,node_2018924095,OpenStreetMap,Scotiabank
CIBC,CIBC,2291 Kipling Avenue Etobicoke,43.7287972,-79.573854,node_2045166837,OpenStreetMap,CIBC
RBC,RBC,6205 Airport Road Mississauga L4V 1E1,43.689456,-79.620458,node_2106402043,OpenStreetMap,RBC
TD,TD,,43.7243369,-79.29887,node_2122925729,OpenStreetMap,TD
TD,TD,,43.6504267,-79.3606646,node_2149834598,OpenStreetMap,TD
RBC,RBC,,43.6502981,-79.3720547,node_2164676300,OpenStreetMap,RBC
RBC,RBC,,43.7049522,-79.3750899,node_2172207983,OpenStreetMap,RBC
BMO,BMO,,43.6594959,-79.382534,node_2193108947,OpenStreetMap,BMO
RBC,RBC,382 Yonge Street Toronto M5B 1S9,43.6592714,-79.3824502,node_2193108948,OpenStreetMap,RBC
CIBC,CIBC,,43.65979,-79.435106,node_2201111011,OpenStreetMap,CIBC
TD,TD,,43.6873336,-79.3477844,node_2210110306,OpenStreetMap,TD
BMO,BMO,1293 Bloor Street West Toronto,43.6581787,-79.4430078,node_2286883374,OpenStreetMap,BMO
RBC,RBC,2947 Bloor Street West,43.6478847,-79.5081374,node_2287335954,OpenStreetMap,RBC
Scotiabank,Scotiabank,420 Highway 7 Richmond Hill,43.8429599,-79.3907862,node_2346819648,OpenStreetMap,Scotiabank
TD,TD,,43.8430557,-79.3854461,node_2346822340,OpenStreetMap,TD
BMO,BMO,,43.8445149,-79.3839058,node_2346823388,OpenStreetMap,BMO
BMO,BMO,,43.7785777,-79.4155991,node_2353059138,OpenStreetMap,BMO
TD,TD,250 Wincott Drive Etobicoke M9R 2R5,43.6794414,-79.5470293,node_2365100292,OpenStreetMap,TD
RBC Royal Bank,RBC,101 Dundas Street West Toronto,43.6555395,-79.3838982,node_2473918407,OpenStreetMap,RBC
Scotiabank,Scotiabank,1640 Avenue Road,43.7260089,-79.4173416,node_2476496591,OpenStreetMap,Scotiabank
BMO,BMO,,43.7281053,-79.4177207,node_2476507541,OpenStreetMap,BMO
BMO,BMO,,43.6588525,-79.3905557,node_2480722088,OpenStreetMap,BMO
BMO,BMO,605 Rogers Road York,43.6818874,-79.4722402,node_2534750295,OpenStreetMap,BMO
BMO,BMO,,43.7687409,-79.3703248,node_2547436284,OpenStreetMap,BMO
TD Canada Trust,TD Canada Trust,,43.7873547,-79.4176553,node_2547520854,OpenStreetMap,TD
Scotiabank,Scotiabank,1616 Dundas Street West,43.6500362,-79.4358133,node_2558957604,OpenStreetMap,Scotiabank
BMO,BMO,171 East Liberty Street Toronto,43.6385977,-79.4180586,node_2563172135,OpenStreetMap,BMO
CIBC,CIBC,120 Lynn Williams Street Toronto,43.6390652,-79.4172762,node_2563172142,OpenStreetMap,CIBC
RBC,RBC,109 Meadowview Avenue,43.8021006,-79.4206051,node_2604007257,OpenStreetMap,RBC
Scotiabank,Scotiabank,,43.6616593,-79.3378914,node_2626675466,OpenStreetMap,Scotiabank
National Bank,National Bank,311 King Street East,43.6514435,-79.3667121,node_2626678291,OpenStreetMap,National Bank
RBC,RBC,,43.6516755,-79.3657766,node_2626678862,OpenStreetMap,RBC
TD Canada Trust,TD Canada Trust,,43.8250804,-79.3071913,node_2678153135,OpenStreetMap,TD
TD,TD,,43.6646194,-79.3678858,node_2684474616,OpenStreetMap,TD
BMO,BMO,,43.7167193,-79.4288825,node_2704253971,OpenStreetMap,BMO
CIBC,CIBC,,43.8109136,-79.1295923,node_2740152092,OpenStreetMap,CIBC
BMO,BMO,,43.7980282,-79.3180188,node_2755278717,OpenStreetMap,BMO
TD,TD,25 Mill Street Toronto,43.6503024,-79.3611314,node_2765988736,OpenStreetMap,TD
RBC Royal Bank,RBC,1980 St. Clair Avenue West Toronto,43.6723205,-79.4696574,node_2780593061,OpenStreetMap,RBC
BMO,BMO,,43.6658949,-79.4510409,node_2784479085,OpenStreetMap,BMO
TD,TD,,43.6761736,-79.450168,node_2792733118,OpenStreetMap,TD
TD,TD,2561 Victoria Park Avenue Scarborough M1T 1A4,43.7738881,-79.3218173,node_2794019048,OpenStreetMap,TD
CIBC,CIBC,,43.7936393,-79.4467499,node_2798915701,OpenStreetMap,CIBC
Scotiabank,Scotiabank,,43.8099977,-79.4516341,node_2798925401,OpenStreetMap,Scotiabank
Scotiabank,Scotiabank,,43.6558281,-79.3891346,node_2806287602,OpenStreetMap,Scotiabank
TD,TD,,43.6437904,-79.4196726,node_2848631101,OpenStreetMap,TD
RBC Royal Bank,RBC,,43.6426785,-79.4273674,node_2848637832,OpenStreetMap,RBC
RBC,RBC,1103A Yonge Street,43.6802637,-79.3905197,node_2869612782,OpenStreetMap,RBC
BMO,BMO,3643 Cawthra Road Mississauga L5A 2Y5,43.6074577,-79.6175386,node_2871318122,OpenStreetMap,BMO
CIBC,CIBC,4914 Dundas Street West Etobicoke M9A 1B5,43.6490437,-79.5288912,node_2883532663,OpenStreetMap,CIBC
CIBC,CIBC,,43.7572656,-79.3117499,node_2892352942,OpenStreetMap,CIBC
TD Canada Trust,TD Canada Trust,,43.852751,-79.2553453,node_2908425706,OpenStreetMap,TD
RBC,RBC,,43.7818747,-79.2924602,node_2915315637,OpenStreetMap,RBC
RBC,RBC,,43.6974526,-79.3290692,node_2926923401,OpenStreetMap,RBC
BMO,BMO,,43.7891165,-79.5459653,node_2933625501,OpenStreetMap,BMO
Scotiabank,Scotiabank,,43.8482477,-79.4583305,node_2997101593,OpenStreetMap,Scotiabank
RBC Royal Bank,RBC,3640 Victoria Park Avenue,43.8071001,-79.3382839,node_3016315363,OpenStreetMap,RBC
TD,TD,,43.8130533,-79.3583318,node_3016317737,OpenStreetMap,TD
TD,TD,,43.7792808,-79.3036989,node_3019023144,OpenStreetMap,TD
BMO,BMO,,43.8246786,-79.3522306,node_3046146881,OpenStreetMap,BMO
National Bank,National Bank,500 Highway 7,43.8441267,-79.3862293,node_3066127692,OpenStreetMap,National Bank
TD,TD,3569 Lake Shore Boulevard West M8W 0A7,43.5942395,-79.5337179,node_3107939728,OpenStreetMap,TD
Scotiabank,Scotiabank,,43.6771576,-79.4457461,node_3215285378,OpenStreetMap,Scotiabank
RBC Royal Bank,RBC,1940 Eglinton Avenue East Scarborough,43.7281379,-79.2884117,node_3248253218,OpenStreetMap,RBC
RBC Royal Bank,RBC,,43.787022,-79.4687011,node_3283174869,OpenStreetMap,RBC
TD,TD,,43.7863229,-79.4694878,node_3285162570,OpenStreetMap,TD
RBC,RBC,,43.8252546,-79.2992764,node_3293422694,OpenStreetMap,RBC
Scotiabank,Scotiabank,,43.8246469,-79.3012333,node_3293428518,OpenStreetMap,Scotiabank
RBC Royal Bank,RBC,,43.7530222,-79.3581223,node_3303214139,OpenStreetMap,RBC
National Bank,National Bank,121 King Street West Toronto M5H 3T9,43.6478532,-79.3828241,node_3307875588,OpenStreetMap,National Bank
CIBC,CIBC,,43.7394717,-79.5142184,node_3326486316,OpenStreetMap,CIBC
TD Canada Trust,TD Canada Trust,,43.7402587,-79.512498,node_3326486317,OpenStreetMap,TD
BMO,BMO,,43.7385534,-79.5124739,node_3326486319,OpenStreetMap,BMO
CIBC,CIBC,,43.7117196,-79.5342141,node_3326515984,OpenStreetMap,CIBC
BMO,BMO,,43.6606908,-79.5819433,node_3442199471,OpenStreetMap,BMO
BMO,BMO,,43.7091455,-79.3626229,node_3465493028,OpenStreetMap,BMO
BMO,BMO,,43.7855646,-79.2759225,node_3507799231,OpenStreetMap,BMO
RBC Royal Bank,RBC,,43.7610863,-79.4102926,node_3518382482,OpenStreetMap,RBC
Scotiabank,Scotiabank,,43.651424,-79.3822235,node_3570691994,OpenStreetMap,Scotiabank
TD,TD,,43.6515266,-79.3821112,node_3570691995,OpenStreetMap,TD
RBC,RBC,1571 Sandhurst Circle Scarborough,43.8085468,-79.26924,node_3575722655,OpenStreetMap,RBC
CIBC,CIBC,,43.681857,-79.6133599,node_3590608888,OpenStreetMap,CIBC
CIBC,CIBC,,43.7443245,-79.4868055,node_3594688039,OpenStreetMap,CIBC
RBC Royal Bank,RBC,,43.7452927,-79.4873172,node_3594692222,OpenStreetMap,RBC
TD,TD,,43.7916068,-79.4445088,node_3595344907,OpenStreetMap,TD
RBC,RBC,51 Hanna Avenue Toronto,43.6395528,-79.4197131,node_3603415996,OpenStreetMap,RBC
CIBC,CIBC,,43.6426893,-79.4255079,node_3624207193,OpenStreetMap,CIBC
CIBC,CIBC,,43.7245979,-79.2316125,node_3648181661,OpenStreetMap,CIBC
RBC,RBC,,43.624345,-79.6022662,node_3654360817,OpenStreetMap,RBC
TD,TD,,43.6255584,-79.60545,node_3654360824,OpenStreetMap,TD
CIBC,CIBC,7027 Yonge Street Markham L3T 2A5,43.7989779,-79.4198177,node_3661041755,OpenStreetMap,CIBC
TD,TD,,43.6480332,-79.38166,node_3700500417,OpenStreetMap,TD
National Bank,National Bank,18 York Street Toronto,43.6431862,-79.381921,node_3703089726,OpenStreetMap,National Bank
Scotiabank,Scotiabank,,43.8218844,-79.3500856,node_3718659610,OpenStreetMap,Scotiabank
TD,TD,,43.6224472,-79.4822192,node_3735212948,OpenStreetMap,TD
TD,TD,,43.5923731,-79.6263816,node_3744131798,OpenStreetMap,TD
BMO,BMO,,43.7925456,-79.4481461,node_3750698087,OpenStreetMap,BMO
CIBC,CIBC,2990 Bloor Street West,43.6478473,-79.509931,node_3767658786,OpenStreetMap,CIBC
TD Canada Trust,TD Canada Trust,,43.7533485,-79.3474934,node_3772726145,OpenStreetMap,TD
Scotiabank,Scotiabank,,43.8148855,-79.423655,node_3783958133,OpenStreetMap,Scotiabank
BMO,BMO,2471 St. Clair Avenue West,43.6687335,-79.4837091,node_3841979996,OpenStreetMap,BMO
RBC,RBC,,43.7113373,-79.5661638,node_3843685988,OpenStreetMap,RBC
CIBC,CIBC,,43.6624712,-79.5929102,node_3909534115,OpenStreetMap,CIBC
CIBC,CIBC,666 Burnhamthorpe Road,43.6416489,-79.5762931,node_3931418543,OpenStreetMap,CIBC
Scotiabank,Scotiabank,2080 Queen Street East Toronto,43.6709567,-79.2965085,node_3999406658,OpenStreetMap,Scotiabank
Scotiabank,Scotiabank,,43.6229084,-79.481771,node_4136859714,OpenStreetMap,Scotiabank
RBC,RBC,169 Enterprise Boulevard L3R 0E7,43.8491441,-79.3243234,node_4284794189,OpenStreetMap,RBC
TD,TD,,43.7700885,-79.5461323,node_4288409098,OpenStreetMap,TD
BMO,BMO,,43.8101457,-79.2695148,node_4294677012,OpenStreetMap,BMO
TD,TD,1571 Sandhurst Circle Scarborough,43.8098968,-79.2688331,node_4294685699,OpenStreetMap,TD
Scotiabank,Scotiabank,,43.8356334,-79.2539925,node_4339203661,OpenStreetMap,Scotiabank
BMO,BMO,Dundas Street West Toronto,43.6653274,-79.4649173,node_4391227919,OpenStreetMap,BMO
BMO,BMO,7145 Goreway Drive,43.7164618,-79.6347443,node_4428209390,OpenStreetMap,BMO
TD,TD,425 King Street West,43.6452837,-79.3952549,node_4441188227,OpenStreetMap,TD
Scotiabank,Scotiabank,,43.8071899,-79.2891899,node_4460610037,OpenStreetMap,Scotiabank
Scotiabank,Scotiabank,2 Robert Speck Parkway Mississauga L4Z 1H8,43.5961397,-79.6368374,node_4469353558,OpenStreetMap,Scotiabank
Scotiabank,Scotiabank,4900 Dixie Road Mississauga L4W 2R1,43.6350586,-79.6207298,node_4471962984,OpenStreetMap,Scotiabank
CIBC,CIBC,2800 Skymark Avenue Mississauga L4W 5A6,43.6635159,-79.5935031,node_4480831417,OpenStreetMap,CIBC
BMO,BMO,591 Queen Street West,43.6474762,-79.4018157,node_4487349355,OpenStreetMap,BMO
TD,TD,1870 Bayview Avenue,43.7145872,-79.3779357,node_4536935073,OpenStreetMap,TD
RBC Royal Bank,RBC,,43.6592639,-79.3896985,node_4564428465,OpenStreetMap,RBC
TD,TD,,43.7959915,-79.226108,node_4602952088,OpenStreetMap,TD
Scotiabank,Scotiabank,720 King Street West Toronto M5V 2T3,43.6438332,-79.4039491,node_4636370517,OpenStreetMap,Scotiabank
TD,TD,,43.6454306,-79.5600516,node_4762132792,OpenStreetMap,TD
TD,TD,,43.7946684,-79.5286989,node_4935677777,OpenStreetMap,TD
CIBC,CIBC,,43.7043312,-79.408937,node_5079036920,OpenStreetMap,CIBC
TD,TD,Branch Front Street East Toronto M5E 1T4,43.6490236,-79.3731596,node_5124625223,OpenStreetMap,TD
Scotiabank,Scotiabank,10 Liberty Street Toronto,43.6385901,-79.4200181,node_5165633397,OpenStreetMap,Scotiabank
CIBC,CIBC,,43.6846849,-79.6197439,node_5166314138,OpenStreetMap,CIBC
RBC,RBC,330 Front Street West Toronto M5V 3B7,43.6439711,-79.3907954,node_5189261847,OpenStreetMap,RBC
CIBC,CIBC,,43.7433315,-79.3121751,node_5220252159,OpenStreetMap,CIBC
National Bank,National Bank,,43.6806863,-79.2835896,node_5220291170,OpenStreetMap,National Bank
CIBC,CIBC,7850 Weston Road Vaughan ON,43.790759,-79.5495579,node_5243608022,OpenStreetMap,CIBC
RBC Royal Bank,RBC,,43.846095,-79.3776002,node_5403969870,OpenStreetMap,RBC
RBC Royal Bank,RBC,,43.7880684,-79.3301143,node_5671150473,OpenStreetMap,RBC
RBC,RBC,1104 Albion Road Etobicoke M9V 1A8,43.7368095,-79.566679,node_5705829721,OpenStreetMap,RBC
CIBC,CIBC,1 Queen Street East Toronto,43.6523326,-79.3790455,node_5711491121,OpenStreetMap,CIBC
CIBC,CIBC,595 Bay Street Toronto,43.6560533,-79.3827771,node_5711547221,OpenStreetMap,CIBC
TD,TD,65 Wellesley Street East Toronto M4Y 1G7,43.6655728,-79.3810756,node_5749663523,OpenStreetMap,TD
CIBC,CIBC,,43.7203699,-79.5964191,node_5917075377,OpenStreetMap,CIBC
RBC,RBC,,43.6444298,-79.3680842,node_5927659119,OpenStreetMap,RBC
TD,TD,1677 Avenue Road North York,43.7273707,-79.4173442,node_6195431749,OpenStreetMap,TD
Scotiabank,Scotiabank,2930 Bloor Street West,43.6483943,-79.5073573,node_6306326486,OpenStreetMap,Scotiabank
CIBC,CIBC,1500 Royal York Road,43.6913782,-79.5315474,node_6307474997,OpenStreetMap,CIBC
RBC,RBC,140 La Rose Avenue,43.6855107,-79.5241184,node_6314606871,OpenStreetMap,RBC
Scotiabank,Scotiabank,25 The West Mall,43.6125694,-79.5558251,node_6323375947,OpenStreetMap,Scotiabank
RBC,RBC,,43.683258,-79.5653357,node_6324061449,OpenStreetMap,RBC
TD,TD,500 Rexdale Boulevard,43.7196435,-79.5999129,node_6332297849,OpenStreetMap,TD
CIBC,CIBC,1530 Albion Road,43.7418478,-79.5845989,node_6334199715,OpenStreetMap,CIBC
BMO,BMO,1530 Albion Road,43.7414409,-79.58605,node_6334238415,OpenStreetMap,BMO
Scotiabank,Scotiabank,992 Bloor Street West Toronto,43.6611364,-79.4300741,node_6340806335,OpenStreetMap,Scotiabank
RBC Royal Bank,RBC,972 Bloor Street West Toronto,43.6613644,-79.4291179,node_6340806337,OpenStreetMap,RBC
TD,TD,,43.7488345,-79.5610425,node_6352717358,OpenStreetMap,TD
CIBC,CIBC,,43.7583653,-79.5702084,node_6352773257,OpenStreetMap,CIBC
BMO,BMO,1700 Wilson Avenue,43.7211462,-79.5122289,node_6355483809,OpenStreetMap,BMO
Scotiabank,Scotiabank,,43.6549383,-79.4072595,node_6369148098,OpenStreetMap,Scotiabank
CIBC,CIBC,1911 Finch Avenue West,43.7558625,-79.516167,node_6370602927,OpenStreetMap,CIBC
RBC,RBC,,43.769531,-79.5214985,node_6371265838,OpenStreetMap,RBC
CIBC,CIBC,364 Queen Street West Toronto,43.6490886,-79.3957274,node_6401524459,OpenStreetMap,CIBC
TD,TD,247 Spadina Avenue Toronto,43.6516174,-79.3971634,node_6483208781,OpenStreetMap,TD
TD,TD,2945 Dundas Street West,43.6653399,-79.4673984,node_6491357309,OpenStreetMap,TD
BMO,BMO,1 Promenade Circle,43.8056986,-79.4527714,node_6542536261,OpenStreetMap,BMO
Scotiabank,Scotiabank,1265 York Mills Road M3A 1Z4,43.7605642,-79.3270404,node_6542992470,OpenStreetMap,Scotiabank
Scotiabank,Scotiabank,6464 Yonge Street,43.7964767,-79.4219995,node_6545238877,OpenStreetMap,Scotiabank
BMO,BMO,6464 Yonge Street,43.796222,-79.4212132,node_6545307509,OpenStreetMap,BMO
Scotiabank,Scotiabank,279 King Street East M5A 1K2,43.6513821,-79.3672447,node_6546039653,OpenStreetMap,Scotiabank
Scotiabank,Scotiabank,,43.7200787,-79.6387446,node_6547986965,OpenStreetMap,Scotiabank
